(239616, '3124', 0, 0, 69803),
(239617, '3125', 0, 0, 69804),
(239618, '3126', 0, 0, 69805),
(239619, '3126', 0, 0, 69806),
(239620, '3127', 0, 0, 69807),
(239621, '3127', 0, 0, 69808),
(239622, '3128', 0, 0, 69809),
(239623, '3128', 0, 0, 69810),
(239624, '3132', 0, 0, 69811),
(239625, '3144', 0, 0, 69812),
(239626, '3145', 0, 0, 69813),
(239627, '3147', 0, 0, 69814),
(239628, '3148', 0, 0, 69815),
(239629, '3150', 0, 0, 69816),
(239630, '3152', 0, 0, 69817),
(239631, '3153', 0, 0, 69818),
(239632, '3154', 0, 0, 69819),
(239633, '3155', 0, 0, 69820),
(239634, '3156', 0, 0, 69821),
(239635, '3157', 0, 0, 69822),
(239636, '3158', 0, 0, 69823),
(239637, '3159', 0, 0, 69824),
(239638, '3172', 0, 0, 69825),
(239639, '3173', 0, 0, 69826),
(239640, '3174', 0, 0, 69827),
(239641, '3176', 0, 0, 69828),
(239642, '3177', 0, 0, 69829),
(239643, '3179', 0, 0, 69830),
(239644, '3183', 0, 0, 69831),
(239645, '3202', 0, 0, 69832),
(239646, '3203', 0, 0, 69833),
(239647, '3204', 0, 0, 69834),
(239648, '3205', 0, 0, 69835),
(239649, '3206', 0, 0, 69836),
(239650, '3206', 0, 0, 69837),
(239651, '3206', 0, 0, 69838),
(239652, '3206', 0, 0, 69839),
(239653, '3207', 0, 0, 69840),
(239654, '3207', 0, 0, 69841),
(239655, '3208', 0, 0, 69842),
(239656, '3225', 0, 0, 69843),
(239657, '3226', 0, 0, 69844),
(239658, '3232', 0, 0, 69845),
(239659, '3233', 0, 0, 69846),
(239660, '3234', 0, 0, 69847),
(239661, '3235', 0, 0, 69848),
(239662, '3236', 0, 0, 69849),
(239663, '3237', 0, 0, 69850),
(239664, '3238', 0, 0, 69851),
(239665, '3250', 0, 0, 69852),
(239666, '3251', 0, 0, 69853),
(239667, '3251', 0, 0, 69854),
(239668, '3252', 0, 0, 69855),
(239669, '3255', 0, 0, 69856),
(239670, '3256', 0, 0, 69857),
(239671, '3256', 0, 0, 69858),
(239672, '3256', 0, 0, 69859),
(239673, '3257', 0, 0, 69860),
(239674, '3257', 0, 0, 69861),
(239675, '3262', 0, 0, 69862),
(239676, '3263', 0, 0, 69863),
(239677, '3264', 0, 0, 69864),
(239678, '3266', 0, 0, 69865),
(239679, '3267', 0, 0, 69866),
(239680, '3268', 0, 0, 69867),
(239681, '3270', 0, 0, 69868),
(239682, '3271', 0, 0, 69869),
(239683, '3272', 0, 0, 69870),
(239684, '3272', 0, 0, 69871),
(239685, '3273', 0, 0, 69872),
(239686, '3274', 0, 0, 69873),
(239687, '3274', 0, 0, 69874),
(239688, '3274', 0, 0, 69875),
(239689, '3282', 0, 0, 69876),
(239690, '3283', 0, 0, 69877),
(239691, '3283', 0, 0, 69878),
(239692, '3292', 0, 0, 69879),
(239693, '3293', 0, 0, 69880),
(239694, '3294', 0, 0, 69881),
(239695, '3294', 0, 0, 69882),
(239696, '3295', 0, 0, 69883),
(239697, '3296', 0, 0, 69884),
(239698, '3297', 0, 0, 69885),
(239699, '3298', 0, 0, 69886),
(239700, '3302', 0, 0, 69887),
(239701, '3303', 0, 0, 69888),
(239702, '3303', 0, 0, 69889),
(239703, '3303', 0, 0, 69890),
(239704, '3303', 0, 0, 69891),
(239705, '3305', 0, 0, 69892),
(239706, '3305', 0, 0, 69893),
(239707, '3306', 0, 0, 69894),
(239708, '3308', 0, 0, 69895),
(239709, '3309', 0, 0, 69896),
(239710, '3309', 0, 0, 69897),
(239711, '3312', 0, 0, 69898),
(239712, '3313', 0, 0, 69899),
(239713, '3314', 0, 0, 69900),
(239714, '3315', 0, 0, 69901),
(239715, '3315', 0, 0, 69902),
(239716, '3317', 0, 0, 69903),
(239717, '3317', 0, 0, 69904),
(239718, '3322', 0, 0, 69905),
(239719, '3322', 0, 0, 69906),
(239720, '3323', 0, 0, 69907),
(239721, '3324', 0, 0, 69908),
(239722, '3324', 0, 0, 69909),
(239723, '3325', 0, 0, 69910),
(239724, '3326', 0, 0, 69911),
(239725, '3360', 0, 0, 69912),
(239726, '3362', 0, 0, 69913),
(239727, '3363', 0, 0, 69914),
(239728, '3365', 0, 0, 69915),
(239729, '3365', 0, 0, 69916),
(239730, '3366', 0, 0, 69917),
(239731, '3366', 0, 0, 69918),
(239732, '3367', 0, 0, 69919),
(239733, '3367', 0, 0, 69920),
(239734, '3368', 0, 0, 69921),
(239735, '3372', 0, 0, 69922),
(239736, '3373', 0, 0, 69923),
(239737, '3373', 0, 0, 69924),
(239738, '3374', 0, 0, 69925),
(239739, '3375', 0, 0, 69926),
(239740, '3376', 0, 0, 69927),
(239741, '3376', 0, 0, 69928),
(239742, '3377', 0, 0, 69929),
(239743, '3380', 0, 0, 69930),
(239744, '3380', 0, 0, 69931),
(239745, '3400', 0, 0, 69932),
(239746, '3412', 0, 0, 69933),
(239747, '3413', 0, 0, 69934),
(239748, '3414', 0, 0, 69935),
(239749, '3415', 0, 0, 69936),
(239750, '3415', 0, 0, 69937),
(239751, '3415', 0, 0, 69938),
(239752, '3416', 0, 0, 69939),
(239753, '3417', 0, 0, 69940),
(239754, '3418', 0, 0, 69941),
(239755, '3419', 0, 0, 69942),
(239756, '3421', 0, 0, 69943),
(239757, '3421', 0, 0, 69944),
(239758, '3422', 0, 0, 69945),
(239759, '3422', 0, 0, 69946),
(239760, '3422', 0, 0, 69947),
(239761, '3423', 0, 0, 69948),
(239762, '3424', 0, 0, 69949),
(239763, '3424', 0, 0, 69950),
(239764, '3425', 0, 0, 69951),
(239765, '3425', 0, 0, 69952),
(239766, '3426', 0, 0, 69953),
(239767, '3427', 0, 0, 69954),
(239768, '3428', 0, 0, 69955),
(239769, '3429', 0, 0, 69956),
(239770, '3429', 0, 0, 69957),
(239771, '3432', 0, 0, 69958),
(239772, '3433', 0, 0, 69959),
(239773, '3434', 0, 0, 69960),
(239774, '3435', 0, 0, 69961),
(239775, '3436', 0, 0, 69962),
(239776, '3437', 0, 0, 69963),
(239777, '3438', 0, 0, 69964),
(239778, '3439', 0, 0, 69965),
(239779, '3452', 0, 0, 69966),
(239780, '3453', 0, 0, 69967),
(239781, '3454', 0, 0, 69968),
(239782, '3455', 0, 0, 69969),
(239783, '3456', 0, 0, 69970),
(239784, '3457', 0, 0, 69971),
(239785, '3462', 0, 0, 69972),
(239786, '3463', 0, 0, 69973),
(239787, '3464', 0, 0, 69974),
(239788, '3465', 0, 0, 69975),
(239789, '3472', 0, 0, 69976),
(239790, '3472', 0, 0, 69977),
(239791, '3473', 0, 0, 69978),
(239792, '3474', 0, 0, 69979),
(239793, '3475', 0, 0, 69980),
(239794, '3475', 0, 0, 69981),
(239795, '3476', 0, 0, 69982),
(239796, '3503', 0, 0, 69983),
(239797, '3504', 0, 0, 69984),
(239798, '3504', 0, 0, 69985),
(239799, '3506', 0, 0, 69986),
(239800, '3507', 0, 0, 69987),
(239801, '3508', 0, 0, 69988),
(239802, '3510', 0, 0, 69989),
(239803, '3510', 0, 0, 69990),
(239804, '3510', 0, 0, 69991),
(239805, '3512', 0, 0, 69992),
(239806, '3513', 0, 0, 69993),
(239807, '3531', 0, 0, 69994),
(239808, '3532', 0, 0, 69995),
(239809, '3532', 0, 0, 69996),
(239810, '3533', 0, 0, 69997),
(239811, '3534', 0, 0, 69998),
(239812, '3535', 0, 0, 69999),
(239813, '3536', 0, 0, 70000),
(239814, '3537', 0, 0, 70001),
(239815, '3538', 0, 0, 70002),
(239816, '3543', 0, 0, 70003),
(239817, '3550', 0, 0, 70004),
(239818, '3551', 0, 0, 70005),
(239819, '3552', 0, 0, 70006),
(239820, '3553', 0, 0, 70007),
(239821, '3555', 0, 0, 70008),
(239822, '3556', 0, 0, 70009),
(239823, '3557', 0, 0, 70010),
(239824, '3600', 0, 0, 70011),
(239825, '3603', 0, 0, 70011),
(239826, '3604', 0, 0, 70011),
(239827, '3608', 0, 0, 70011),
(239828, '3612', 0, 0, 70012),
(239829, '3613', 0, 0, 70012),
(239830, '3614', 0, 0, 70013),
(239831, '3615', 0, 0, 70014),
(239832, '3616', 0, 0, 70015),
(239833, '3617', 0, 0, 70016),
(239834, '3618', 0, 0, 70017),
(239835, '3619', 0, 0, 70018),
(239836, '3619', 0, 0, 70019),
(239837, '3622', 0, 0, 70020),
(239838, '3623', 0, 0, 70021),
(239839, '3623', 0, 0, 70022),
(239840, '3623', 0, 0, 70023),
(239841, '3624', 0, 0, 70024),
(239842, '3624', 0, 0, 70025),
(239843, '3625', 0, 0, 70026),
(239844, '3626', 0, 0, 70027),
(239845, '3627', 0, 0, 70028),
(239846, '3628', 0, 0, 70029),
(239847, '3628', 0, 0, 70030),
(239848, '3629', 0, 0, 70031),
(239849, '3629', 0, 0, 70032),
(239850, '3629', 0, 0, 70033),
(239851, '3631', 0, 0, 70034),
(239852, '3632', 0, 0, 70035),
(239853, '3632', 0, 0, 70036),
(239854, '3633', 0, 0, 70037),
(239855, '3634', 0, 0, 70038),
(239856, '3635', 0, 0, 70039),
(239857, '3636', 0, 0, 70040),
(239858, '3636', 0, 0, 70041),
(239859, '3638', 0, 0, 70042),
(239860, '3638', 0, 0, 70043),
(239861, '3645', 0, 0, 70044),
(239862, '3645', 0, 0, 70045),
(239863, '3646', 0, 0, 70046),
(239864, '3647', 0, 0, 70047),
(239865, '3652', 0, 0, 70048),
(239866, '3653', 0, 0, 70049),
(239867, '3654', 0, 0, 70050),
(239868, '3655', 0, 0, 70051),
(239869, '3656', 0, 0, 70052),
(239870, '3656', 0, 0, 70053),
(239871, '3656', 0, 0, 70054),
(239872, '3657', 0, 0, 70055),
(239873, '3658', 0, 0, 70056),
(239874, '3661', 0, 0, 70057),
(239875, '3662', 0, 0, 70058),
(239876, '3663', 0, 0, 70059),
(239877, '3664', 0, 0, 70060),
(239878, '3665', 0, 0, 70061),
(239879, '3671', 0, 0, 70062),
(239880, '3671', 0, 0, 70063),
(239881, '3672', 0, 0, 70064),
(239882, '3672', 0, 0, 70065),
(239883, '3673', 0, 0, 70066),
(239884, '3674', 0, 0, 70067),
(239885, '3700', 0, 0, 70068),
(239886, '3702', 0, 0, 70069),
(239887, '3703', 0, 0, 70070),
(239888, '3703', 0, 0, 70071),
(239889, '3704', 0, 0, 70072),
(239890, '3705', 0, 0, 70073),
(239891, '3706', 0, 0, 70074),
(239892, '3707', 0, 0, 70075),
(239893, '3711', 0, 0, 70076),
(239894, '3711', 0, 0, 70077),
(239895, '3713', 0, 0, 70078),
(239896, '3714', 0, 0, 70079),
(239897, '3714', 0, 0, 70080),
(239898, '3715', 0, 0, 70081),
(239899, '3716', 0, 0, 70082),
(239900, '3717', 0, 0, 70083),
(239901, '3718', 0, 0, 70084),
(239902, '3722', 0, 0, 70085),
(239903, '3723', 0, 0, 70086),
(239904, '3724', 0, 0, 70087),
(239905, '3725', 0, 0, 70088),
(239906, '3752', 0, 0, 70089),
(239907, '3753', 0, 0, 70090),
(239908, '3754', 0, 0, 70091),
(239909, '3755', 0, 0, 70092),
(239910, '3756', 0, 0, 70093),
(239911, '3757', 0, 0, 70094),
(239912, '3758', 0, 0, 70095),
(239913, '3762', 0, 0, 70096),
(239914, '3763', 0, 0, 70097),
(239915, '3764', 0, 0, 70098),
(239916, '3765', 0, 0, 70099),
(239917, '3766', 0, 0, 70100),
(239918, '3770', 0, 0, 70101),
(239919, '3771', 0, 0, 70102),
(239920, '3772', 0, 0, 70103),
(239921, '3773', 0, 0, 70104),
(239922, '3775', 0, 0, 70105),
(239923, '3776', 0, 0, 70106),
(239924, '3777', 0, 0, 70107),
(239925, '3778', 0, 0, 70108),
(239926, '3780', 0, 0, 70109),
(239927, '3781', 0, 0, 70110),
(239928, '3782', 0, 0, 70111),
(239929, '3783', 0, 0, 70112),
(239930, '3784', 0, 0, 70113),
(239931, '3785', 0, 0, 70114),
(239932, '3792', 0, 0, 70115),
(239933, '3800', 0, 0, 70116),
(239934, '3800', 0, 0, 70117),
(239935, '3800', 0, 0, 70118),
(239936, '3800', 0, 0, 70119),
(239937, '3803', 0, 0, 70120),
(239938, '3804', 0, 0, 70121),
(239939, '3805', 0, 0, 70122),
(239940, '3806', 0, 0, 70123),
(239941, '3807', 0, 0, 70124),
(239942, '3812', 0, 0, 70125),
(239943, '3813', 0, 0, 70126),
(239944, '3814', 0, 0, 70127),
(239945, '3815', 0, 0, 70128),
(239946, '3815', 0, 0, 70129),
(239947, '3816', 0, 0, 70130),
(239948, '3816', 0, 0, 70131),
(239949, '3818', 0, 0, 70132),
(239950, '3822', 0, 0, 70133),
(239951, '3822', 0, 0, 70134),
(239952, '3823', 0, 0, 70135),
(239953, '3823', 0, 0, 70136),
(239954, '3823', 0, 0, 70137),
(239955, '3824', 0, 0, 70138),
(239956, '3825', 0, 0, 70139),
(239957, '3826', 0, 0, 70140),
(239958, '3852', 0, 0, 70141),
(239959, '3853', 0, 0, 70142),
(239960, '3854', 0, 0, 70143),
(239961, '3855', 0, 0, 70144),
(239962, '3855', 0, 0, 70145),
(239963, '3855', 0, 0, 70146),
(239964, '3856', 0, 0, 70147),
(239965, '3857', 0, 0, 70148),
(239966, '3858', 0, 0, 70149),
(239967, '3860', 0, 0, 70150),
(239968, '3860', 0, 0, 70151),
(239969, '3860', 0, 0, 70152),
(239970, '3860', 0, 0, 70153),
(239971, '3862', 0, 0, 70154),
(239972, '3863', 0, 0, 70155),
(239973, '3864', 0, 0, 70156),
(239974, '4536', 0, 0, 70157),
(239975, '4537', 0, 0, 70158),
(239976, '4538', 0, 0, 70159),
(239977, '4539', 0, 0, 70160),
(239978, '4539', 0, 0, 70161),
(239979, '4564', 0, 0, 70162),
(239980, '4704', 0, 0, 70163),
(239981, '4704', 0, 0, 70164),
(239982, '4900', 0, 0, 70165),
(239983, '4911', 0, 0, 70166),
(239984, '4912', 0, 0, 70167),
(239985, '4913', 0, 0, 70168),
(239986, '4914', 0, 0, 70169),
(239987, '4916', 0, 0, 70170),
(239988, '4917', 0, 0, 70171),
(239989, '4917', 0, 0, 70172),
(239990, '4919', 0, 0, 70173),
(239991, '4922', 0, 0, 70174),
(239992, '4922', 0, 0, 70175),
(239993, '4923', 0, 0, 70176),
(239994, '4924', 0, 0, 70177),
(239995, '4932', 0, 0, 70178),
(239996, '4932', 0, 0, 70179),
(239997, '4933', 0, 0, 70180),
(239998, '4934', 0, 0, 70181),
(239999, '4935', 0, 0, 70182),
(240000, '4936', 0, 0, 70183),
(240001, '4937', 0, 0, 70184),
(240002, '4938', 0, 0, 70185),
(240003, '4938', 0, 0, 70186),
(240004, '4942', 0, 0, 70187),
(240005, '4943', 0, 0, 70188),
(240006, '4944', 0, 0, 70189),
(240007, '4950', 0, 0, 70190),
(240008, '4952', 0, 0, 70191),
(240009, '4953', 0, 0, 70192),
(240010, '4954', 0, 0, 70193),
(240011, '4955', 0, 0, 70194),
(240012, '6083', 0, 0, 70195),
(240013, '6084', 0, 0, 70196),
(240014, '6085', 0, 0, 70197),
(240015, '6086', 0, 0, 70198),
(240016, '6197', 0, 0, 70199),
(240017, '2814', 0, 0, 70200),
(240018, '4101', 0, 0, 70201),
(240019, '4102', 0, 0, 70202),
(240020, '4103', 0, 0, 70203),
(240021, '4104', 0, 0, 70204),
(240022, '4105', 0, 0, 70205),
(240023, '4106', 0, 0, 70206),
(240024, '4107', 0, 0, 70207),
(240025, '4117', 0, 0, 70208),
(240026, '4123', 0, 0, 70209),
(240027, '4124', 0, 0, 70210),
(240028, '4127', 0, 0, 70211),
(240029, '4132', 0, 0, 70212),
(240030, '4133', 0, 0, 70213),
(240031, '4142', 0, 0, 70214),
(240032, '4144', 0, 0, 70215),
(240033, '4147', 0, 0, 70216),
(240034, '4148', 0, 0, 70217),
(240035, '4153', 0, 0, 70218),
(240036, '4202', 0, 0, 70219),
(240037, '4203', 0, 0, 70220),
(240038, '4207', 0, 0, 70221),
(240039, '4222', 0, 0, 70222),
(240040, '4223', 0, 0, 70223),
(240041, '4224', 0, 0, 70224),
(240042, '4225', 0, 0, 70225),
(240043, '4242', 0, 0, 70226),
(240044, '4243', 0, 0, 70227),
(240045, '4244', 0, 0, 70228),
(240046, '4246', 0, 0, 70229),
(240047, '4253', 0, 0, 70230),
(240048, '4254', 0, 0, 70231),
(240049, '4302', 0, 0, 70232),
(240050, '4304', 0, 0, 70233),
(240051, '4402', 0, 0, 70234),
(240052, '4410', 0, 0, 70235),
(240053, '4411', 0, 0, 70236),
(240054, '4414', 0, 0, 70237),
(240055, '4415', 0, 0, 70238),
(240056, '4416', 0, 0, 70239),
(240057, '4417', 0, 0, 70240),
(240058, '4418', 0, 0, 70241),
(240059, '4419', 0, 0, 70242),
(240060, '4422', 0, 0, 70243),
(240061, '4423', 0, 0, 70244),
(240062, '4424', 0, 0, 70245),
(240063, '4425', 0, 0, 70246),
(240064, '4426', 0, 0, 70247),
(240065, '4431', 0, 0, 70248),
(240066, '4432', 0, 0, 70249),
(240067, '4433', 0, 0, 70250),
(240068, '4434', 0, 0, 70251),
(240069, '4435', 0, 0, 70252),
(240070, '4436', 0, 0, 70253),
(240071, '4436', 0, 0, 70254),
(240072, '4437', 0, 0, 70255),
(240073, '4438', 0, 0, 70256),
(240074, '4441', 0, 0, 70257),
(240075, '4442', 0, 0, 70258),
(240076, '4443', 0, 0, 70259),
(240077, '4444', 0, 0, 70260),
(240078, '4445', 0, 0, 70261),
(240079, '4446', 0, 0, 70262),
(240080, '4447', 0, 0, 70263),
(240081, '4448', 0, 0, 70264),
(240082, '4450', 0, 0, 70265),
(240083, '4451', 0, 0, 70266),
(240084, '4452', 0, 0, 70267),
(240085, '4453', 0, 0, 70268),
(240086, '4455', 0, 0, 70269),
(240087, '4456', 0, 0, 70270),
(240088, '4457', 0, 0, 70271),
(240089, '4458', 0, 0, 70272),
(240090, '4460', 0, 0, 70273),
(240091, '4461', 0, 0, 70274),
(240092, '4462', 0, 0, 70275),
(240093, '4463', 0, 0, 70276),
(240094, '4464', 0, 0, 70277),
(240095, '4465', 0, 0, 70278),
(240096, '4466', 0, 0, 70279),
(240097, '4467', 0, 0, 70280),
(240098, '4469', 0, 0, 70281),
(240099, '4492', 0, 0, 70282),
(240100, '4493', 0, 0, 70283),
(240101, '4494', 0, 0, 70284),
(240102, '4495', 0, 0, 70285),
(240103, '4496', 0, 0, 70286),
(240104, '4497', 0, 0, 70287),
(240105, '4000', 0, 0, 70288),
(240106, '4001', 0, 0, 70288),
(240107, '4031', 0, 0, 70289),
(240108, '4051', 0, 0, 70288),
(240109, '4052', 0, 0, 70288),
(240110, '4053', 0, 0, 70288),
(240111, '4054', 0, 0, 70288),
(240112, '4055', 0, 0, 70288),
(240113, '4056', 0, 0, 70288),
(240114, '4057', 0, 0, 70288),
(240115, '4058', 0, 0, 70288),
(240116, '4059', 0, 0, 70288),
(240117, '4125', 0, 0, 70290),
(240118, '4126', 0, 0, 70291),
(240119, '8238', 0, 0, 70292),
(240120, '9485', 0, 0, 70293),
(240121, '9486', 0, 0, 70294),
(240122, '9487', 0, 0, 70295),
(240123, '9488', 0, 0, 70296),
(240124, '9490', 0, 0, 70297),
(240125, '9491', 0, 0, 70298),
(240126, '9492', 0, 0, 70299),
(240127, '9493', 0, 0, 70300),
(240128, '9494', 0, 0, 70301),
(240129, '9495', 0, 0, 70302),
(240130, '9496', 0, 0, 70303),
(240131, '9497', 0, 0, 70304),
(240132, '9498', 0, 0, 70305),
(240133, '1410', 0, 0, 70306),
(240134, '1468', 0, 0, 70307),
(240135, '1470', 0, 0, 70308),
(240136, '1470', 0, 0, 70309),
(240137, '1470', 0, 0, 70310),
(240138, '1470', 0, 0, 70311),
(240139, '1473', 0, 0, 70312),
(240140, '1473', 0, 0, 70313),
(240141, '1474', 0, 0, 70314),
(240142, '1475', 0, 0, 70315),
(240143, '1475', 0, 0, 70316),
(240144, '1475', 0, 0, 70317),
(240145, '1482', 0, 0, 70318),
(240146, '1483', 0, 0, 70319),
(240147, '1483', 0, 0, 70320),
(240148, '1483', 0, 0, 70321),
(240149, '1484', 0, 0, 70322),
(240150, '1484', 0, 0, 70323),
(240151, '1485', 0, 0, 70324),
(240152, '1486', 0, 0, 70325),
(240153, '1489', 0, 0, 70326),
(240154, '1527', 0, 0, 70327),
(240155, '1528', 0, 0, 70328),
(240156, '1528', 0, 0, 70329),
(240157, '1529', 0, 0, 70330),
(240158, '1532', 0, 0, 70331),
(240159, '1533', 0, 0, 70332),
(240160, '1534', 0, 0, 70333),
(240161, '1541', 0, 0, 70334),
(240162, '1541', 0, 0, 70335),
(240163, '1541', 0, 0, 70336),
(240164, '1542', 0, 0, 70337),
(240165, '1544', 0, 0, 70338),
(240166, '1553', 0, 0, 70339),
(240167, '1563', 0, 0, 70340),
(240168, '1564', 0, 0, 70341),
(240169, '1565', 0, 0, 70342),
(240170, '1566', 0, 0, 70343),
(240171, '1566', 0, 0, 70344),
(240172, '1567', 0, 0, 70345),
(240173, '1568', 0, 0, 70346),
(240174, '1583', 0, 0, 70347),
(240175, '1608', 0, 0, 70348),
(240176, '1609', 0, 0, 70349),
(240177, '1609', 0, 0, 70350),
(240178, '1609', 0, 0, 70351),
(240179, '1609', 0, 0, 70352),
(240180, '1611', 0, 0, 70353),
(240181, '1614', 0, 0, 70354),
(240182, '1615', 0, 0, 70355),
(240183, '1616', 0, 0, 70356),
(240184, '1617', 0, 0, 70357),
(240185, '1617', 0, 0, 70358),
(240186, '1618', 0, 0, 70359),
(240187, '1619', 0, 0, 70360),
(240188, '1623', 0, 0, 70361),
(240189, '1624', 0, 0, 70362),
(240190, '1624', 0, 0, 70363),
(240191, '1624', 0, 0, 70364),
(240192, '1625', 0, 0, 70365),
(240193, '1625', 0, 0, 70366),
(240194, '1626', 0, 0, 70367),
(240195, '1626', 0, 0, 70368),
(240196, '1626', 0, 0, 70369),
(240197, '1627', 0, 0, 70370),
(240198, '1628', 0, 0, 70371),
(240199, '1630', 0, 0, 70372),
(240200, '1632', 0, 0, 70373),
(240201, '1633', 0, 0, 70374),
(240202, '1633', 0, 0, 70375),
(240203, '1634', 0, 0, 70376),
(240204, '1635', 0, 0, 70377),
(240205, '1636', 0, 0, 70378),
(240206, '1637', 0, 0, 70379),
(240207, '1638', 0, 0, 70380),
(240208, '1642', 0, 0, 70381),
(240209, '1643', 0, 0, 70382),
(240210, '1644', 0, 0, 70383),
(240211, '1645', 0, 0, 70384),
(240212, '1646', 0, 0, 70385),
(240213, '1647', 0, 0, 70386),
(240214, '1648', 0, 0, 70387),
(240215, '1649', 0, 0, 70388),
(240216, '1651', 0, 0, 70389),
(240217, '1652', 0, 0, 70390),
(240218, '1652', 0, 0, 70391),
(240219, '1653', 0, 0, 70392),
(240220, '1653', 0, 0, 70393),
(240221, '1654', 0, 0, 70394),
(240222, '1656', 0, 0, 70395),
(240223, '1656', 0, 0, 70396),
(240224, '1661', 0, 0, 70397),
(240225, '1663', 0, 0, 70398),
(240226, '1663', 0, 0, 70399),
(240227, '1663', 0, 0, 70400),
(240228, '1663', 0, 0, 70401),
(240229, '1665', 0, 0, 70402),
(240230, '1666', 0, 0, 70403),
(240231, '1666', 0, 0, 70404),
(240232, '1667', 0, 0, 70405),
(240233, '1669', 0, 0, 70406),
(240234, '1669', 0, 0, 70407),
(240235, '1669', 0, 0, 70408),
(240236, '1669', 0, 0, 70409),
(240237, '1669', 0, 0, 70410),
(240238, '1670', 0, 0, 70411),
(240239, '1670', 0, 0, 70412),
(240240, '1670', 0, 0, 70413),
(240241, '1673', 0, 0, 70414),
(240242, '1673', 0, 0, 70415),
(240243, '1673', 0, 0, 70416),
(240244, '1673', 0, 0, 70417),
(240245, '1673', 0, 0, 70418),
(240246, '1674', 0, 0, 70419),
(240247, '1674', 0, 0, 70420),
(240248, '1674', 0, 0, 70421),
(240249, '1675', 0, 0, 70422),
(240250, '1675', 0, 0, 70423),
(240251, '1675', 0, 0, 70424),
(240252, '1676', 0, 0, 70425),
(240253, '1677', 0, 0, 70426),
(240254, '1678', 0, 0, 70427),
(240255, '1679', 0, 0, 70428),
(240256, '1680', 0, 0, 70429),
(240257, '1680', 0, 0, 70430),
(240258, '1681', 0, 0, 70431),
(240259, '1681', 0, 0, 70432),
(240260, '1684', 0, 0, 70433),
(240261, '1685', 0, 0, 70434),
(240262, '1686', 0, 0, 70435),
(240263, '1686', 0, 0, 70436),
(240264, '1687', 0, 0, 70437),
(240265, '1687', 0, 0, 70438),
(240266, '1687', 0, 0, 70439),
(240267, '1688', 0, 0, 70440),
(240268, '1688', 0, 0, 70441),
(240269, '1689', 0, 0, 70442),
(240270, '1690', 0, 0, 70443),
(240271, '1690', 0, 0, 70444),
(240272, '1691', 0, 0, 70445),
(240273, '1692', 0, 0, 70446),
(240274, '1694', 0, 0, 70447),
(240275, '1694', 0, 0, 70448),
(240276, '1694', 0, 0, 70449),
(240277, '1694', 0, 0, 70450),
(240278, '1695', 0, 0, 70451),
(240279, '1695', 0, 0, 70452),
(240280, '1695', 0, 0, 70453),
(240281, '1695', 0, 0, 70454),
(240282, '1696', 0, 0, 70455),
(240283, '1697', 0, 0, 70456),
(240284, '1697', 0, 0, 70457),
(240285, '1699', 0, 0, 70458),
(240286, '1699', 0, 0, 70459),
(240287, '1699', 0, 0, 70460),
(240288, '1700', 0, 0, 70461),
(240289, '1708', 0, 0, 70461),
(240290, '1712', 0, 0, 70462),
(240291, '1713', 0, 0, 70463),
(240292, '1714', 0, 0, 70464),
(240293, '1715', 0, 0, 70465),
(240294, '1716', 0, 0, 70466),
(240295, '1716', 0, 0, 70467),
(240296, '1716', 0, 0, 70468),
(240297, '1717', 0, 0, 70469),
(240298, '1718', 0, 0, 70470),
(240299, '1719', 0, 0, 70471),
(240300, '1719', 0, 0, 70472),
(240301, '1720', 0, 0, 70473),
(240302, '1720', 0, 0, 70474),
(240303, '1721', 0, 0, 70475),
(240304, '1721', 0, 0, 70476),
(240305, '1721', 0, 0, 70477),
(240306, '1722', 0, 0, 70478),
(240307, '1723', 0, 0, 70479),
(240308, '1723', 0, 0, 70480),
(240309, '1723', 0, 0, 70481),
(240310, '1724', 0, 0, 70482),
(240311, '1724', 0, 0, 70483),
(240312, '1724', 0, 0, 70484),
(240313, '1724', 0, 0, 70485),
(240314, '1724', 0, 0, 70486),
(240315, '1724', 0, 0, 70487),
(240316, '1724', 0, 0, 70488),
(240317, '1724', 0, 0, 70489),
(240318, '1725', 0, 0, 70490),
(240319, '1726', 0, 0, 70491),
(240320, '1726', 0, 0, 70492),
(240321, '1726', 0, 0, 70493),
(240322, '1726', 0, 0, 70494),
(240323, '1727', 0, 0, 70495),
(240324, '1727', 0, 0, 70496),
(240325, '1728', 0, 0, 70497),
(240326, '1730', 0, 0, 70498),
(240327, '1731', 0, 0, 70499),
(240328, '1732', 0, 0, 70500),
(240329, '1733', 0, 0, 70501),
(240330, '1734', 0, 0, 70502),
(240331, '1735', 0, 0, 70503),
(240332, '1736', 0, 0, 70504),
(240333, '1737', 0, 0, 70505),
(240334, '1740', 0, 0, 70506),
(240335, '1741', 0, 0, 70507),
(240336, '1742', 0, 0, 70508),
(240337, '1744', 0, 0, 70509),
(240338, '1745', 0, 0, 70510),
(240339, '1746', 0, 0, 70511),
(240340, '1747', 0, 0, 70512),
(240341, '1748', 0, 0, 70513),
(240342, '1749', 0, 0, 70514),
(240343, '1752', 0, 0, 70515),
(240344, '1753', 0, 0, 70516),
(240345, '1754', 0, 0, 70517),
(240346, '1754', 0, 0, 70518),
(240347, '1754', 0, 0, 70519),
(240348, '1754', 0, 0, 70520),
(240349, '1756', 0, 0, 70521),
(240350, '1756', 0, 0, 70522),
(240351, '1757', 0, 0, 70523),
